data:  0,être,,,,ˈɛtʁ,"  1.  [Copule] быть, находиться
  2.  [Se trouver dans une location, une situation] быть, существовать
"
486,croire,futur simple,nous,croirons,kʁwaʁˈɔ̃,
487,croire,futur simple,vous,croirez,kʁwaʁˈe,
488,croire,futur simple,"ils, elles",croiront,kʁwaʁˈɔ̃,
489,croire,conditionnel,je,croirais,kʁwaʁˈɛ,
490,croire,conditionnel,tu,croirais,kʁwaʁˈɛ,
491,croire,conditionnel,"il, elle, on",croirait,kʁwaʁˈɛ,
492,croire,conditionnel,nous,croirions,kʁwaʁjˈɔ̃,
493,croire,conditionnel,vous,croiriez,kʁwaʁjˈe,
494,croire,conditionnel,"ils, elles",croiraient,kʁwaʁˈɛ,
495,croire,subjonctif,je,croie,kʁwˈa,
496,croire,subjonctif,tu,croies,kʁwˈa,
497,croire,subjonctif,"il, elle, on",croie,kʁwˈa,
498,croire,subjonctif,nous,croyions,kʁwajjˈɔ̃,
499,croire,subjonctif,vous,croyiez,kʁwajjˈe,
500,croire,subjonctif,"ils, elles",croient,kʁwˈa,
501,croire,impératif,tu,crois,kʁwˈa,
502,croire,impératif,nous,croyons,kʁwajˈɔ̃,
503,croire,impératif,vous,croyez,kʁwajˈe,

